Network,Contract,Method,Min Gas,Max Gas,Avg Gas,L2 Avg (Exec),L1 Avg (Bytes/Data),Calls,USD Avg,Block %,L1 Gas Price,L1 Blob Base Fee,L2 Gas Price,Token Price,Currency
Arbitrum,AdvancedToken,blacklist,47341,47353,47352,47352,240,47,0.00176149,,,0,0.01,3720,ETH
Arbitrum,AdvancedToken,pause,-,-,27743,27743,216,47,0.00103204,,,0,0.01,3720,ETH
Arbitrum,AdvancedToken,unblacklist,25415,25427,25426,25426,239,46,0.00094585,,,0,0.01,3720,ETH
Arbitrum,AdvancedToken,unpause,-,-,27721,27721,215,46,0.00103122,,,0,0.01,3720,ETH
Arbitrum,AdvancedToken,deployment,-,-,973081,973081,2827,,0.03619861,3.2,0,0,0.01,3720,ETH
Arbitrum,BasicToken,approve,26506,46406,34786,34786,252,46,0.00129404,,,0,0.01,3720,ETH
Arbitrum,BasicToken,burn,33808,33832,33809,33809,222,46,0.00125769,,,0,0.01,3720,ETH
Arbitrum,BasicToken,mint,36693,53817,40750,40750,249,93,0.0015159,,,0,0.01,3720,ETH
Arbitrum,BasicToken,transfer,34486,51610,35230,35230,247,46,0.00131056,,,0,0.01,3720,ETH
Arbitrum,BasicToken,deployment,-,-,768883,768883,2198,,0.02860245,2.6,0,0,0.01,3720,ETH
Arbitrum,MultiSigWallet,confirmTransaction,57501,74613,63417,63417,216,139,0.00235911,,,0,0.01,3720,ETH
Arbitrum,MultiSigWallet,executeTransaction,70275,70287,70286,70286,215,46,0.00261464,,,0,0.01,3720,ETH
Arbitrum,MultiSigWallet,revokeConfirmation,32296,35581,35509,35509,215,46,0.00132093,,,0,0.01,3720,ETH
Arbitrum,MultiSigWallet,submitTransaction,81380,101352,85260,85260,252,48,0.00317167,,,0,0.01,3720,ETH
Arbitrum,MultiSigWallet,deployment,-,-,1262755,1262755,3235,,0.04697449,4.2,0,0,0.01,3720,ETH
Arbitrum,MyNFT,approve,48655,48679,48678,48678,244,46,0.00181082,,,0,0.01,3720,ETH
Arbitrum,MyNFT,batchMint,-,-,199119,199119,242,1,0.00740723,,,0,0.01,3720,ETH
Arbitrum,MyNFT,safeMint,61562,95762,71491,71491,236,93,0.00265947,,,0,0.01,3720,ETH
Arbitrum,MyNFT,transferFrom,38426,55526,39507,39507,263,47,0.00146966,,,0,0.01,3720,ETH
Arbitrum,MyNFT,deployment,-,-,1186392,1186392,3373,,0.04413378,4,0,0,0.01,3720,ETH
Arbitrum,SimpleAuction,auctionEnd,-,-,62830,62830,217,2,0.00233728,,,0,0.01,3720,ETH
Arbitrum,SimpleAuction,bid,40267,69074,48623,48623,218,95,0.00180878,,,0,0.01,3720,ETH
Arbitrum,SimpleAuction,withdraw,23509,28560,25642,25642,217,45,0.00095388,,,0,0.01,3720,ETH
Arbitrum,SimpleAuction,deployment,-,-,412278,412278,1206,,0.01533674,1.4,0,0,0.01,3720,ETH
Arbitrum,SimpleStaking,exit,-,-,153355,153355,218,1,0.00570481,,,0,0.01,3720,ETH
Arbitrum,SimpleStaking,getReward,67287,120587,77424,77424,216,46,0.00288017,,,0,0.01,3720,ETH
Arbitrum,SimpleStaking,stake,126368,143468,133372,133372,228,48,0.00496144,,,0,0.01,3720,ETH
Arbitrum,SimpleStaking,withdraw,72768,81168,80985,80985,228,46,0.00301264,,,0,0.01,3720,ETH
Arbitrum,SimpleStaking,deployment,-,-,772065,772065,1900,,0.02872082,2.6,0,0,0.01,3720,ETH
Base,AdvancedToken,blacklist,47341,47353,47352,47352,2154,47,0.00117679,,,0.749024307,0,0.00664,3720,ETH
Base,AdvancedToken,pause,-,-,27743,27743,1770,47,0.00069103,,,0.749024307,0,0.00664,3720,ETH
Base,AdvancedToken,unblacklist,25415,25427,25426,25426,2152,46,0.00063494,,,0.749024307,0,0.00664,3720,ETH
Base,AdvancedToken,unpause,-,-,27721,27721,1767,46,0.00069047,,,0.749024307,0,0.00664,3720,ETH
Base,AdvancedToken,deployment,-,-,973081,973081,74896,,0.0242769,3.2,0.749024307,0,0.00664,3720,ETH
Base,BasicToken,approve,26506,46406,34786,34786,2421,46,0.00086707,,,0.749024307,0,0.00664,3720,ETH
Base,BasicToken,burn,33808,33832,33809,33809,1929,46,0.00084142,,,0.749024307,0,0.00664,3720,ETH
Base,BasicToken,mint,36693,53817,40750,40750,2382,93,0.00101434,,,0.749024307,0,0.00664,3720,ETH
Base,BasicToken,transfer,34486,51610,35230,35230,2301,46,0.00087768,,,0.749024307,0,0.00664,3720,ETH
Base,BasicToken,deployment,-,-,768883,768883,57581,,0.01917756,2.6,0.749024307,0,0.00664,3720,ETH
Base,MultiSigWallet,confirmTransaction,57501,74613,63417,63417,1867,139,0.00157291,,,0.749024307,0,0.00664,3720,ETH
Base,MultiSigWallet,executeTransaction,70275,70287,70286,70286,1867,46,0.00174266,,,0.749024307,0,0.00664,3720,ETH
Base,MultiSigWallet,revokeConfirmation,32296,35581,35509,35509,1867,46,0.00088324,,,0.749024307,0,0.00664,3720,ETH
Base,MultiSigWallet,submitTransaction,81380,101352,85260,85260,2578,48,0.00211489,,,0.749024307,0,0.00664,3720,ETH
Base,MultiSigWallet,deployment,-,-,1262755,1262755,89252,,0.03147947,4.2,0.749024307,0,0.00664,3720,ETH
Base,MyNFT,approve,48655,48679,48678,48678,2251,46,0.00120985,,,0.749024307,0,0.00664,3720,ETH
Base,MyNFT,batchMint,-,-,199119,199119,2252,1,0.00492761,,,0.749024307,0,0.00664,3720,ETH
Base,MyNFT,safeMint,61562,95762,71491,71491,2096,93,0.00177314,,,0.749024307,0,0.00664,3720,ETH
Base,MyNFT,transferFrom,38426,55526,39507,39507,2607,47,0.00098431,,,0.749024307,0,0.00664,3720,ETH
Base,MyNFT,deployment,-,-,1186392,1186392,88124,,0.0295889,4,0.749024307,0,0.00664,3720,ETH
Base,SimpleAuction,auctionEnd,-,-,62830,62830,1828,2,0.00155829,,,0.749024307,0,0.00664,3720,ETH
Base,SimpleAuction,bid,40267,69074,48623,48623,1801,95,0.00120711,,,0.749024307,0,0.00664,3720,ETH
Base,SimpleAuction,withdraw,23509,28560,25642,25642,1805,45,0.00063921,,,0.749024307,0,0.00664,3720,ETH
Base,SimpleAuction,deployment,-,-,412278,412278,25676,,0.01026713,1.4,0.749024307,0,0.00664,3720,ETH
Base,SimpleStaking,exit,-,-,153355,153355,1828,1,0.00379537,,,0.749024307,0,0.00664,3720,ETH
Base,SimpleStaking,getReward,67287,120587,77424,77424,1809,46,0.00191888,,,0.749024307,0,0.00664,3720,ETH
Base,SimpleStaking,stake,126368,143468,133372,133372,2037,48,0.00330219,,,0.749024307,0,0.00664,3720,ETH
Base,SimpleStaking,withdraw,72768,81168,80985,80985,2037,46,0.00200758,,,0.749024307,0,0.00664,3720,ETH
Base,SimpleStaking,deployment,-,-,772065,772065,49000,,0.01922987,2.6,0.749024307,0,0.00664,3720,ETH
Ink,AdvancedToken,blacklist,47341,47353,47352,,,47,0.00000006,,,0,0,3720,ETH
Ink,AdvancedToken,pause,-,-,27743,,,47,0.00000004,,,0,0,3720,ETH
Ink,AdvancedToken,unblacklist,25415,25427,25426,,,46,0.00000003,,,0,0,3720,ETH
Ink,AdvancedToken,unpause,-,-,27721,,,46,0.00000004,,,0,0,3720,ETH
Ink,AdvancedToken,deployment,-,-,973081,,,,,0.00000127,3.2,0,0,3720,ETH
Ink,BasicToken,approve,26506,46406,34786,,,46,0.00000005,,,0,0,3720,ETH
Ink,BasicToken,burn,33808,33832,33809,,,46,0.00000004,,,0,0,3720,ETH
Ink,BasicToken,mint,36693,53817,40750,,,93,0.00000005,,,0,0,3720,ETH
Ink,BasicToken,transfer,34486,51610,35230,,,46,0.00000005,,,0,0,3720,ETH
Ink,BasicToken,deployment,-,-,768883,,,,,0.000001,2.6,0,0,3720,ETH
Ink,MultiSigWallet,confirmTransaction,57501,74613,63417,,,139,0.00000008,,,0,0,3720,ETH
Ink,MultiSigWallet,executeTransaction,70275,70287,70286,,,46,0.00000009,,,0,0,3720,ETH
Ink,MultiSigWallet,revokeConfirmation,32296,35581,35509,,,46,0.00000005,,,0,0,3720,ETH
Ink,MultiSigWallet,submitTransaction,81380,101352,85260,,,48,0.00000011,,,0,0,3720,ETH
Ink,MultiSigWallet,deployment,-,-,1262755,,,,,0.00000165,4.2,0,0,3720,ETH
Ink,MyNFT,approve,48655,48679,48678,,,46,0.00000006,,,0,0,3720,ETH
Ink,MyNFT,batchMint,-,-,199119,,,1,0.00000026,,,0,0,3720,ETH
Ink,MyNFT,safeMint,61562,95762,71491,,,93,0.00000009,,,0,0,3720,ETH
Ink,MyNFT,transferFrom,38426,55526,39507,,,47,0.00000005,,,0,0,3720,ETH
Ink,MyNFT,deployment,-,-,1186392,,,,,0.00000155,4,0,0,3720,ETH
Ink,SimpleAuction,auctionEnd,-,-,62830,,,2,0.00000008,,,0,0,3720,ETH
Ink,SimpleAuction,bid,40267,69074,48623,,,95,0.00000006,,,0,0,3720,ETH
Ink,SimpleAuction,withdraw,23509,28560,25642,,,45,0.00000003,,,0,0,3720,ETH
Ink,SimpleAuction,deployment,-,-,412278,,,,,0.00000054,1.4,0,0,3720,ETH
Ink,SimpleStaking,exit,-,-,153355,,,1,0.0000002,,,0,0,3720,ETH
Ink,SimpleStaking,getReward,67287,120587,77424,,,46,0.0000001,,,0,0,3720,ETH
Ink,SimpleStaking,stake,126368,143468,133372,,,48,0.00000017,,,0,0,3720,ETH
Ink,SimpleStaking,withdraw,72768,81168,80985,,,46,0.00000011,,,0,0,3720,ETH
Ink,SimpleStaking,deployment,-,-,772065,,,,,0.00000101,2.6,0,0,3720,ETH
Linea,AdvancedToken,blacklist,47341,47353,47352,,,47,0,,,0,0,3720,ETH
Linea,AdvancedToken,pause,-,-,27743,,,47,0,,,0,0,3720,ETH
Linea,AdvancedToken,unblacklist,25415,25427,25426,,,46,0,,,0,0,3720,ETH
Linea,AdvancedToken,unpause,-,-,27721,,,46,0,,,0,0,3720,ETH
Linea,AdvancedToken,deployment,-,-,973081,,,,,0.00000003,3.2,0,0,3720,ETH
Linea,BasicToken,approve,26506,46406,34786,,,46,0,,,0,0,3720,ETH
Linea,BasicToken,burn,33808,33832,33809,,,46,0,,,0,0,3720,ETH
Linea,BasicToken,mint,36693,53817,40750,,,93,0,,,0,0,3720,ETH
Linea,BasicToken,transfer,34486,51610,35230,,,46,0,,,0,0,3720,ETH
Linea,BasicToken,deployment,-,-,768883,,,,,0.00000002,2.6,0,0,3720,ETH
Linea,MultiSigWallet,confirmTransaction,57501,74613,63417,,,139,0,,,0,0,3720,ETH
Linea,MultiSigWallet,executeTransaction,70275,70287,70286,,,46,0,,,0,0,3720,ETH
Linea,MultiSigWallet,revokeConfirmation,32296,35581,35509,,,46,0,,,0,0,3720,ETH
Linea,MultiSigWallet,submitTransaction,81380,101352,85260,,,48,0,,,0,0,3720,ETH
Linea,MultiSigWallet,deployment,-,-,1262755,,,,,0.00000003,4.2,0,0,3720,ETH
Linea,MyNFT,approve,48655,48679,48678,,,46,0,,,0,0,3720,ETH
Linea,MyNFT,batchMint,-,-,199119,,,1,0.00000001,,,0,0,3720,ETH
Linea,MyNFT,safeMint,61562,95762,71491,,,93,0,,,0,0,3720,ETH
Linea,MyNFT,transferFrom,38426,55526,39507,,,47,0,,,0,0,3720,ETH
Linea,MyNFT,deployment,-,-,1186392,,,,,0.00000003,4,0,0,3720,ETH
Linea,SimpleAuction,auctionEnd,-,-,62830,,,2,0,,,0,0,3720,ETH
Linea,SimpleAuction,bid,40267,69074,48623,,,95,0,,,0,0,3720,ETH
Linea,SimpleAuction,withdraw,23509,28560,25642,,,45,0,,,0,0,3720,ETH
Linea,SimpleAuction,deployment,-,-,412278,,,,,0.00000001,1.4,0,0,3720,ETH
Linea,SimpleStaking,exit,-,-,153355,,,1,0,,,0,0,3720,ETH
Linea,SimpleStaking,getReward,67287,120587,77424,,,46,0,,,0,0,3720,ETH
Linea,SimpleStaking,stake,126368,143468,133372,,,48,0,,,0,0,3720,ETH
Linea,SimpleStaking,withdraw,72768,81168,80985,,,46,0,,,0,0,3720,ETH
Linea,SimpleStaking,deployment,-,-,772065,,,,,0.00000002,2.6,0,0,3720,ETH
Optimism,AdvancedToken,blacklist,47341,47353,47352,47352,2223,47,0.0001851,,,0.713624301,0,0.001,3720,ETH
Optimism,AdvancedToken,pause,-,-,27743,27743,1840,47,0.0001104,,,0.713624301,0,0.001,3720,ETH
Optimism,AdvancedToken,unblacklist,25415,25427,25426,25426,2223,46,0.00010313,,,0.713624301,0,0.001,3720,ETH
Optimism,AdvancedToken,unpause,-,-,27721,27721,1840,46,0.00011032,,,0.713624301,0,0.001,3720,ETH
Optimism,AdvancedToken,deployment,-,-,973081,973081,74884,,0.0039099,3.2,0.713624301,0,0.001,3720,ETH
Optimism,BasicToken,approve,26506,46406,34786,34786,2421,46,0.00013884,,,0.713624301,0,0.001,3720,ETH
Optimism,BasicToken,burn,33808,33832,33809,33809,2057,46,0.00013387,,,0.713624301,0,0.001,3720,ETH
Optimism,BasicToken,mint,36693,53817,40750,40750,2445,93,0.00016123,,,0.713624301,0,0.001,3720,ETH
Optimism,BasicToken,transfer,34486,51610,35230,35230,2429,46,0.00014053,,,0.713624301,0,0.001,3720,ETH
Optimism,BasicToken,deployment,-,-,768883,768883,57624,,0.0030838,2.6,0.713624301,0,0.001,3720,ETH
Optimism,MultiSigWallet,confirmTransaction,57501,74613,63417,63417,1995,139,0.00024433,,,0.713624301,0,0.001,3720,ETH
Optimism,MultiSigWallet,executeTransaction,70275,70287,70286,70286,1995,46,0.00027002,,,0.713624301,0,0.001,3720,ETH
Optimism,MultiSigWallet,revokeConfirmation,32296,35581,35509,35509,1995,46,0.000014,,,0.713624301,0,0.001,3720,ETH
Optimism,MultiSigWallet,submitTransaction,81380,101352,85260,85260,2706,48,0.00032858,,,0.713624301,0,0.001,3720,ETH
Optimism,MultiSigWallet,deployment,-,-,1262755,1262755,89380,,0.00504551,4.2,0.713624301,0,0.001,3720,ETH
Optimism,MyNFT,approve,48655,48679,48678,48678,2379,46,0.00019063,,,0.713624301,0,0.001,3720,ETH
Optimism,MyNFT,batchMint,-,-,199119,199119,2380,1,0.00075307,,,0.713624301,0,0.001,3720,ETH
Optimism,MyNFT,safeMint,61562,95762,71491,71491,2224,93,0.00027535,,,0.713624301,0,0.001,3720,ETH
Optimism,MyNFT,transferFrom,38426,55526,39507,39507,2735,47,0.00015763,,,0.713624301,0,0.001,3720,ETH
Optimism,MyNFT,deployment,-,-,1186392,1186392,88252,,0.00475592,4,0.713624301,0,0.001,3720,ETH
Optimism,SimpleAuction,auctionEnd,-,-,62830,62830,1828,2,0.00024153,,,0.713624301,0,0.001,3720,ETH
Optimism,SimpleAuction,bid,40267,69074,48623,48623,1929,95,0.00018879,,,0.713624301,0,0.001,3720,ETH
Optimism,SimpleAuction,withdraw,23509,28560,25642,25642,1808,45,0.00010243,,,0.713624301,0,0.001,3720,ETH
Optimism,SimpleAuction,deployment,-,-,412278,412278,25804,,0.00163505,1.4,0.713624301,0,0.001,3720,ETH
Optimism,SimpleStaking,exit,-,-,153355,153355,1828,1,0.00057997,,,0.713624301,0,0.001,3720,ETH
Optimism,SimpleStaking,getReward,67287,120587,77424,77424,1809,46,0.00029603,,,0.713624301,0,0.001,3720,ETH
Optimism,SimpleStaking,stake,126368,143468,133372,133372,2037,48,0.00050602,,,0.713624301,0,0.001,3720,ETH
Optimism,SimpleStaking,withdraw,72768,81168,80985,80985,2037,46,0.00031017,,,0.713624301,0,0.001,3720,ETH
Optimism,SimpleStaking,deployment,-,-,772065,772065,49000,,0.00306438,2.6,0.713624301,0,0.001,3720,ETH
Polygon,AdvancedToken,blacklist,47341,47353,47352,,,47,0.00031963,,,27,0,0.25,POL
Polygon,AdvancedToken,pause,-,-,27743,,,47,0.00018727,,,27,0,0.25,POL
Polygon,AdvancedToken,unblacklist,25415,25427,25426,,,46,0.00017163,,,27,0,0.25,POL
Polygon,AdvancedToken,unpause,-,-,27721,,,46,0.00018712,,,27,0,0.25,POL
Polygon,AdvancedToken,deployment,-,-,973081,,,,,0.0065683,3.2,27,0,0.25,POL
Polygon,BasicToken,approve,26506,46406,34786,,,46,0.00023481,,,27,0,0.25,POL
Polygon,BasicToken,burn,33808,33832,33809,,,46,0.00022821,,,27,0,0.25,POL
Polygon,BasicToken,mint,36693,53817,40750,,,93,0.00027506,,,27,0,0.25,POL
Polygon,BasicToken,transfer,34486,51610,35230,,,46,0.0002378,,,27,0,0.25,POL
Polygon,BasicToken,deployment,-,-,768883,,,,,0.00518996,2.6,27,0,0.25,POL
Polygon,MultiSigWallet,confirmTransaction,57501,74613,63417,,,139,0.00042806,,,27,0,0.25,POL
Polygon,MultiSigWallet,executeTransaction,70275,70287,70286,,,46,0.00047443,,,27,0,0.25,POL
Polygon,MultiSigWallet,revokeConfirmation,32296,35581,35509,,,46,0.00023969,,,27,0,0.25,POL
Polygon,MultiSigWallet,submitTransaction,81380,101352,85260,,,48,0.00057551,,,27,0,0.25,POL
Polygon,MultiSigWallet,deployment,-,-,1262755,,,,,0.0085236,4.2,27,0,0.25,POL
Polygon,MyNFT,approve,48655,48679,48678,,,46,0.00032858,,,27,0,0.25,POL
Polygon,MyNFT,batchMint,-,-,199119,,,1,0.00134405,,,27,0,0.25,POL
Polygon,MyNFT,safeMint,61562,95762,71491,,,93,0.00048256,,,27,0,0.25,POL
Polygon,MyNFT,transferFrom,38426,55526,39507,,,47,0.00026667,,,27,0,0.25,POL
Polygon,MyNFT,deployment,-,-,1186392,,,,,0.00800815,4,27,0,0.25,POL
Polygon,SimpleAuction,auctionEnd,-,-,62830,,,2,0.0004241,,,27,0,0.25,POL
Polygon,SimpleAuction,bid,40267,69074,48623,,,95,0.00032821,,,27,0,0.25,POL
Polygon,SimpleAuction,withdraw,23509,28560,25642,,,45,0.00017308,,,27,0,0.25,POL
Polygon,SimpleAuction,deployment,-,-,412278,,,,,0.00278288,1.4,27,0,0.25,POL
Polygon,SimpleStaking,exit,-,-,153355,,,1,0.00103515,,,27,0,0.25,POL
Polygon,SimpleStaking,getReward,67287,120587,77424,,,46,0.00052261,,,27,0,0.25,POL
Polygon,SimpleStaking,stake,126368,143468,133372,,,48,0.00090026,,,27,0,0.25,POL
Polygon,SimpleStaking,withdraw,72768,81168,80985,,,46,0.00054665,,,27,0,0.25,POL
Polygon,SimpleStaking,deployment,-,-,772065,,,,,0.00521144,2.6,27,0,0.25,POL
Scroll,AdvancedToken,blacklist,47341,47353,47352,,,47,0.00044037,,,0,0.0025,3720,ETH
Scroll,AdvancedToken,pause,-,-,27743,,,47,0.00025801,,,0,0.0025,3720,ETH
Scroll,AdvancedToken,unblacklist,25415,25427,25426,,,46,0.00023646,,,0,0.0025,3720,ETH
Scroll,AdvancedToken,unpause,-,-,27721,,,46,0.00025781,,,0,0.0025,3720,ETH
Scroll,AdvancedToken,deployment,-,-,973081,,,,,0.00904965,3.2,0,0.0025,3720,ETH
Scroll,BasicToken,approve,26506,46406,34786,,,46,0.00032351,,,0,0.0025,3720,ETH
Scroll,BasicToken,burn,33808,33832,33809,,,46,0.00031442,,,0,0.0025,3720,ETH
Scroll,BasicToken,mint,36693,53817,40750,,,93,0.00037898,,,0,0.0025,3720,ETH
Scroll,BasicToken,transfer,34486,51610,35230,,,46,0.00032764,,,0,0.0025,3720,ETH
Scroll,BasicToken,deployment,-,-,768883,,,,,0.00715061,2.6,0,0.0025,3720,ETH
Scroll,MultiSigWallet,confirmTransaction,57501,74613,63417,,,139,0.00058978,,,0,0.0025,3720,ETH
Scroll,MultiSigWallet,executeTransaction,70275,70287,70286,,,46,0.00065366,,,0,0.0025,3720,ETH
Scroll,MultiSigWallet,revokeConfirmation,32296,35581,35509,,,46,0.00033023,,,0,0.0025,3720,ETH
Scroll,MultiSigWallet,submitTransaction,81380,101352,85260,,,48,0.00079292,,,0,0.0025,3720,ETH
Scroll,MultiSigWallet,deployment,-,-,1262755,,,,,0.01174362,4.2,0,0.0025,3720,ETH
Scroll,MyNFT,approve,48655,48679,48678,,,46,0.00045271,,,0,0.0025,3720,ETH
Scroll,MyNFT,batchMint,-,-,199119,,,1,0.00185181,,,0,0.0025,3720,ETH
Scroll,MyNFT,safeMint,61562,95762,71491,,,93,0.00066487,,,0,0.0025,3720,ETH
Scroll,MyNFT,transferFrom,38426,55526,39507,,,47,0.00036742,,,0,0.0025,3720,ETH
Scroll,MyNFT,deployment,-,-,1186392,,,,,0.01103345,4,0,0.0025,3720,ETH
Scroll,SimpleAuction,auctionEnd,-,-,62830,,,2,0.00058432,,,0,0.0025,3720,ETH
Scroll,SimpleAuction,bid,40267,69074,48623,,,95,0.00045219,,,0,0.0025,3720,ETH
Scroll,SimpleAuction,withdraw,23509,28560,25642,,,45,0.00023847,,,0,0.0025,3720,ETH
Scroll,SimpleAuction,deployment,-,-,412278,,,,,0.00383419,1.4,0,0.0025,3720,ETH
Scroll,SimpleStaking,exit,-,-,153355,,,1,0.00142620,,,0,0.0025,3720,ETH
Scroll,SimpleStaking,getReward,67287,120587,77424,,,46,0.00072004,,,0,0.0025,3720,ETH
Scroll,SimpleStaking,stake,126368,143468,133372,,,48,0.00124036,,,0,0.0025,3720,ETH
Scroll,SimpleStaking,withdraw,72768,81168,80985,,,46,0.00075316,,,0,0.0025,3720,ETH
Scroll,SimpleStaking,deployment,-,-,772065,,,,,0.00718020,2.6,0,0.0025,3720,ETH
ZkSync,AdvancedToken,blacklist,47341,47353,47352,,,47,0.00796195,,,0,0.0452,3720,ETH
ZkSync,AdvancedToken,pause,-,-,27743,,,47,0.00466482,,,0,0.0452,3720,ETH
ZkSync,AdvancedToken,unblacklist,25415,25427,25426,,,46,0.00427523,,,0,0.0452,3720,ETH
ZkSync,AdvancedToken,unpause,-,-,27721,,,46,0.00466112,,,0,0.0452,3720,ETH
ZkSync,AdvancedToken,deployment,-,-,973081,,,,,0.16361773,3.2,0,0.0452,3720,ETH
ZkSync,BasicToken,approve,26506,46406,34786,,,46,0.00584906,,,0,0.0452,3720,ETH
ZkSync,BasicToken,burn,33808,33832,33809,,,46,0.00568478,,,0,0.0452,3720,ETH
ZkSync,BasicToken,mint,36693,53817,40750,,,93,0.00685187,,,0,0.0452,3720,ETH
ZkSync,BasicToken,transfer,34486,51610,35230,,,46,0.00592371,,,0,0.0452,3720,ETH
ZkSync,BasicToken,deployment,-,-,768883,,,,,0.12928306,2.6,0,0.0452,3720,ETH
ZkSync,MultiSigWallet,confirmTransaction,57501,74613,63417,,,139,0.01066319,,,0,0.0452,3720,ETH
ZkSync,MultiSigWallet,executeTransaction,70275,70287,70286,,,46,0.01181817,,,0,0.0452,3720,ETH
ZkSync,MultiSigWallet,revokeConfirmation,32296,35581,35509,,,46,0.00597063,,,0,0.0452,3720,ETH
ZkSync,MultiSigWallet,submitTransaction,81380,101352,85260,,,48,0.01433596,,,0,0.0452,3720,ETH
ZkSync,MultiSigWallet,deployment,-,-,1262755,,,,,0.21232468,4.2,0,0.0452,3720,ETH
ZkSync,MyNFT,approve,48655,48679,48678,,,46,0.00818491,,,0,0.0452,3720,ETH
ZkSync,MyNFT,batchMint,-,-,199119,,,1,0.03348067,,,0,0.0452,3720,ETH
ZkSync,MyNFT,safeMint,61562,95762,71491,,,93,0.01202078,,,0,0.0452,3720,ETH
ZkSync,MyNFT,transferFrom,38426,55526,39507,,,47,0.00664287,,,0,0.0452,3720,ETH
ZkSync,MyNFT,deployment,-,-,1186392,,,,,0.19948470,4,0,0.0452,3720,ETH
ZkSync,SimpleAuction,auctionEnd,-,-,62830,,,2,0.01056449,,,0,0.0452,3720,ETH
ZkSync,SimpleAuction,bid,40267,69074,48623,,,95,0.00817567,,,0,0.0452,3720,ETH
ZkSync,SimpleAuction,withdraw,23509,28560,25642,,,45,0.00431155,,,0,0.0452,3720,ETH
ZkSync,SimpleAuction,deployment,-,-,412278,,,,,0.06932207,1.4,0,0.0452,3720,ETH
ZkSync,SimpleStaking,exit,-,-,153355,,,1,0.02578572,,,0,0.0452,3720,ETH
ZkSync,SimpleStaking,getReward,67287,120587,77424,,,46,0.01301838,,,0,0.0452,3720,ETH
ZkSync,SimpleStaking,stake,126368,143468,133372,,,48,0.02242570,,,0,0.0452,3720,ETH
ZkSync,SimpleStaking,withdraw,72768,81168,80985,,,46,0.01361714,,,0,0.0452,3720,ETH
ZkSync,SimpleStaking,deployment,-,-,772065,,,,,0.12981810,2.6,0,0.0452,3720,ETH